ID,Country,City,Latitude,Longitude
1,China,Shanghai,31.2304,121.4737
2,China,Beijing,39.9042,116.4074
3,China,Guangzhou,23.1291,113.2644
4,China,Shenzhen,22.5431,114.0579
5,China,Tianjin,39.0842,117.2009
6,India,Mumbai,19.0760,72.8777
7,India,Delhi,28.6139,77.2090
8,India,Bangalore,12.9716,77.5946
9,India,Hyderabad,17.3850,78.4867
10,India,Chennai,13.0827,80.2707
11,United States,New York City,40.7128,-74.0060
12,United States,Los Angeles,34.0522,-118.2437
13,United States,Chicago,41.8781,-87.6298
14,United States,Houston,29.7604,-95.3698
15,United States,Phoenix,33.4484,-112.0740
16,Indonesia,Jakarta,-6.1751,106.8650
17,Indonesia,Surabaya,-7.2575,112.7521
18,Indonesia,Bandung,-6.9175,107.6191
19,Indonesia,Medan,3.5952,98.6722
20,Indonesia,Semarang,-6.9667,110.4167
21,Pakistan,Karachi,24.8607,67.0011
22,Pakistan,Lahore,31.5497,74.3436
23,Pakistan,Faisalabad,31.4504,73.1350
24,Pakistan,Rawalpindi,33.6844,73.0479
25,Pakistan,Gujranwala,32.1617,74.1883
26,Brazil,São Paulo,-23.5505,-46.6333
27,Brazil,Rio de Janeiro,-22.9068,-43.1729
28,Brazil,Brasília,-15.7801,-47.9292
29,Brazil,Salvador,-12.9777,-38.5016
30,Brazil,Fortaleza,-3.7319,-38.5267
31,Nigeria,Lagos,6.5244,3.3792
32,Nigeria,Kano,12.0022,8.591956
33,Nigeria,Ibadan,7.3775,3.9470
34,Nigeria,Abuja,9.0579,7.4951
35,Nigeria,Port Harcourt,4.8156,7.0498
36,Bangladesh,Dhaka,23.8103,90.4125
37,Bangladesh,Chittagong,22.3569,91.7832
38,Bangladesh,Khulna,22.8456,89.5403
39,Bangladesh,Rajshahi,24.3740,88.6011
40,Bangladesh,Sylhet,24.8898,91.8715
41,Russia,Moscow,55.7558,37.6176
42,Russia,Saint Petersburg,59.9343,30.3351
43,Russia,Novosibirsk,55.0084,82.9357
44,Russia,Yekaterinburg,56.8389,60.6057
45,Russia,Kazan,55.8304,49.0661
46,Mexico,Mexico City,19.4326,-99.1332
47,Mexico,Guadalajara,20.6597,-103.3496
48,Mexico,Monterrey,25.6866,-100.3161
49,Mexico,Puebla,19.0414,-98.2063
50,Mexico,Tijuana,32.5149,-117.0382
51,Japan,Tokyo,35.6895,139.6917
52,Japan,Yokohama,35.4437,139.6380
53,Japan,Osaka,34.6937,135.5023
54,Japan,Nagoya,35.1815,136.9066
55,Japan,Sapporo,43.0621,141.3544
56,Ethiopia,Addis Ababa,9.1450,38.7813
57,Ethiopia,Dire Dawa,9.5931,41.8661
58,Ethiopia,Mekelle,13.4967,39.4750
59,Ethiopia,Gondar,12.6048,37.4689
60,Ethiopia,Adama,8.5420,39.2645
61,Philippines,Manila,14.5995,120.9842
62,Philippines,Quezon City,14.6760,121.0437
63,Philippines,Davao City,7.1907,125.4553
64,Philippines,Caloocan,14.6512,120.9629
65,Philippines,Cebu City,10.3157,123.8854
66,Egypt,Cairo,30.0444,31.2357
67,Egypt,Alexandria,31.2156,29.9553
68,Egypt,Giza,30.0131,31.2089
69,Egypt,Shubra El-Kheima,30.1234,31.2409
70,Egypt,Port Said,31.2565,32.2841
71,Vietnam,Ho Chi Minh City,10.7769,106.7009
72,Vietnam,Hanoi,21.0285,105.8542
73,Vietnam,Da Nang,16.0544,108.2022
74,Vietnam,Haiphong,20.8449,106.6881
75,Vietnam,Can Tho,10.0457,105.7468
76,DR Congo,Kinshasa,-4.4419,15.2663
77,DR Congo,Lubumbashi,-11.6609,27.4794
78,DR Congo,Mbuji-Mayi,-6.1360,23.5919
79,DR Congo,Kananga,-5.8969,22.4179
80,DR Congo,Kisangani,0.5156,25.1903
81,Turkey,Istanbul,41.0082,28.9784
82,Turkey,Ankara,39.9208,32.8541
83,Turkey,Izmir,38.4192,27.1287
84,Turkey,Bursa,40.1885,29.0610
85,Turkey,Adana,37.0000,35.3213
86,Iran,Tehran,35.6892,51.3890
87,Iran,Mashhad,36.2605,59.6168
88,Iran,Isfahan,32.6546,51.6680
89,Iran,Karaj,35.8324,50.9915
90,Iran,Tabriz,38.0808,46.2919
91,Germany,Berlin,52.5200,13.4050
92,Germany,Hamburg,53.5511,9.9937
93,Germany,Munich,48.1351,11.5820
94,Germany,Cologne,50.9375,6.9603
95,Germany,Frankfurt,50.1109,8.6821
96,Thailand,Bangkok,13.7563,100.5018
97,Thailand,Nonthaburi,13.8624,100.5138
98,Thailand,Nakhon Ratchasima,14.9799,102.0977
99,Thailand,Chiang Mai,18.7904,98.98
100,Thailand,Hat Yai,7.0084,100.4762
101,United Kingdom,London,51.5074,-0.1278
102,United Kingdom,Birmingham,52.4862,-1.8904
103,United Kingdom,Manchester,53.4830,-2.2440
104,United Kingdom,Glasgow,55.8642,-4.2518
105,United Kingdom,Liverpool,53.4084,-2.9916
106,France,Paris,48.8566,2.3522
107,France,Marseille,43.2965,5.3698
108,France,Lyon,45.7640,4.8357
109,France,Toulouse,43.6047,1.4442
110,France,Nice,43.7102,7.2620
111,Italy,Rome,41.9028,12.4964
112,Italy,Milan,45.4642,9.1900
113,Italy,Naples,40.8518,14.2681
114,Italy,Turin,45.0703,7.6869
115,Italy,Palermo,38.1157,13.3613
116,Tanzania,Dar es Salaam,-6.7924,39.2083
117,Tanzania,Dodoma,-6.1629,35.7516
118,Tanzania,Mwanza,-2.5146,32.9090
119,Tanzania,Zanzibar City,-6.1652,39.1959
120,Tanzania,Arusha,-3.3869,36.6822
121,South Africa,Johannesburg,-26.2041,28.0473
122,South Africa,Cape Town,-33.9249,18.4241
123,South Africa,Durban,-29.8587,31.0218
124,South Africa,Pretoria,-25.7461,28.1881
125,South Africa,Port Elizabeth,-33.9608,25.6022
126,Myanmar,Yangon,16.8409,96.1735
127,Myanmar,Mandalay,21.9588,96.0891
128,Myanmar,Naypyidaw,19.7633,96.0785
129,Myanmar,Mawlamyine,16.4907,97.6283
130,Myanmar,Bago,17.3228,96.4663
131,Kenya,Nairobi,-1.286389,36.817223
132,Kenya,Mombasa,-4.0435,39.6682
133,Kenya,Kisumu,-0.0917,34.7679
134,Kenya,Nakuru,-0.3031,36.0800
135,Kenya,Eldoret,0.5143,35.2698
136,South Korea,Seoul,37.5665,126.9780
137,South Korea,Busan,35.1796,129.0756
138,South Korea,Incheon,37.4563,126.7052
139,South Korea,Daegu,35.8714,128.6014
140,South Korea,Daejeon,36.3504,127.3845
141,Colombia,Bogotá,4.710989,-74.072092
142,Colombia,Medellín,6.2442,-75.5812
143,Colombia,Cali,3.4516,-76.5320
144,Colombia,Barranquilla,10.9878,-74.7889
145,Colombia,Cartagena,10.391,-75.4794
146,Spain,Madrid,40.4168,-3.7038
147,Spain,Barcelona,41.3851,2.1734
148,Spain,Valencia,39.4699,-0.3763
149,Spain,Seville,37.3886,-5.9823
150,Spain,Zaragoza,41.6488,-0.8891
151,Uganda,Kampala,0.3476,32.5825
152,Uganda,Gulu,2.7809,32.2805
153,Uganda,Lira,2.2530,32.8998
154,Uganda,Jinja,0.4244,33.2041
155,Uganda,Mbarara,-0.6037,30.6489
156,Argentina,Buenos Aires,-34.6037,-58.3816
157,Argentina,Córdoba,-31.4201,-64.1888
158,Argentina,Rosario,-32.9442,-60.6505
159,Argentina,Mendoza,-32.8895,-68.8458
160,Argentina,Tucumán,-26.8083,-65.2176
161,Algeria,Algiers,36.7528,3.0422
162,Algeria,Oran,35.6971,-0.6308
163,Algeria,Constantine,36.3650,6.6147
164,Algeria,Annaba,36.8188,7.7547
165,Algeria,Blida,36.4816,2.8386
166,Sudan,Khartoum,15.5007,32.5599
167,Sudan,Omdurman,15.6364,32.4378
168,Sudan,Khartoum North,15.5932,32.5341
169,Sudan,Port Sudan,19.5512,37.2164
170,Sudan,Nyala,12.0602,24.8801
171,Ukraine,Kyiv,50.4501,30.5234
172,Ukraine,Kharkiv,49.9935,36.2304
173,Ukraine,Odessa,46.4825,30.7233
174,Ukraine,Dnipro,48.4647,35.0462
175,Ukraine,Donetsk,48.0159,37.8029
176,Iraq,Baghdad,33.3152,44.3661
177,Iraq,Basra,30.5135,47.8150
178,Iraq,Mosul,36.3350,43.1189
179,Iraq,Erbil,36.1926,44.0106
180,Iraq,Najaf,32.0000,44.3408
181,Afghanistan,Kabul,34.5553,69.2075
182,Afghanistan,Kandahar,31.6100,65.6944
183,Afghanistan,Herat,34.3529,62.2040
184,Afghanistan,Mazar-i-Sharif,36.7069,67.1128
185,Afghanistan,Jalalabad,34.4416,70.4462
186,Poland,Warsaw,52.2297,21.0122
187,Poland,Kraków,50.0647,19.9450
188,Poland,Łódź,51.7592,19.4550
189,Poland,Wrocław,51.1079,17.0385
190,Poland,Poznań,52.4064,16.9252
191,Canada,Toronto,43.651070,-79.347015
192,Canada,Montreal,45.5017,-73.5673
193,Canada,Vancouver,49.2827,-123.1207
194,Canada,Calgary,51.0447,-114.0719
195,Canada,Edmonton,53.5461,-113.4938
196,Morocco,Casablanca,33.5731,-7.5898
197,Morocco,Rabat,34.0209,-6.8416
198,Morocco,Fes,34.0181,-5.0078
199,Morocco,Tangier,35.7595,-5.8339
200,Morocco,Marrakesh,31.6295,-7.9811
201,Saudi Arabia,Riyadh,24.7136,46.6753
202,Saudi Arabia,Jeddah,21.4858,39.1925
203,Saudi Arabia,Mecca,21.4225,39.8262
204,Saudi Arabia,Medina,24.5247,39.5692
205,Saudi Arabia,Dammam,26.3927,49.9777
206,Uzbekistan,Tashkent,41.2995,69.2401
207,Uzbekistan,Samarkand,39.6270,66.9749
208,Uzbekistan,Namangan,40.9988,71.6728
209,Uzbekistan,Andijan,40.7820,72.3448
210,Uzbekistan,Nukus,42.4604,59.6150
211,Peru,Lima,-12.0464,-77.0428
212,Peru,Arequipa,-16.4090,-71.5375
213,Peru,Trujillo,-8.1091,-79.0219
214,Peru,Chiclayo,-6.7743,-79.8448
215,Peru,Huancayo,-12.0683,-75.2107
216,Angola,Luanda,-8.8391,13.2894
217,Angola,Lobito,-12.3488,13.5454
218,Angola,Huambo,-12.7761,15.7392
219,Angola,Benguela,-12.5763,13.4055
220,Angola,Kuito,-12.3833,16.9333
221,Malaysia,Kuala Lumpur,3.1390,101.6869
222,Malaysia,George Town,5.4149,100.3298
223,Malaysia,Ipoh,4.5975,101.0901
224,Malaysia,Shah Alam,3.0738,101.5183
225,Malaysia,Petaling Jaya,3.1073,101.6067
226,Mozambique,Maputo,-25.9667,32.5833
227,Mozambique,Matola,-25.9622,32.4587
228,Mozambique,Beira,-19.8436,34.8389
229,Mozambique,Nampula,-15.1165,39.2666
230,Mozambique,Chimoio,-19.1164,33.4833
231,Ghana,Accra,5.6037,-0.1870
232,Ghana,Kumasi,6.6885,-1.6244
233,Ghana,Tamale,9.4008,-0.8393
234,Ghana,Takoradi,4.9046,-1.7736
235,Ghana,Tema,5.6698,-0.0166
236,Nepal,Kathmandu,27.7172,85.3240
237,Nepal,Pokhara,28.2336,83.9682
238,Nepal,Lalitpur,27.6742,85.3240
239,Nepal,Biratnagar,26.4550,87.2725
240,Nepal,Bharatpur,27.6874,84.4313
241,Yemen,Sanaa,15.3694,44.1910
242,Yemen,Aden,12.7884,45.0367
243,Yemen,Taiz,13.5795,44.0209
244,Yemen,Hodeidah,14.7970,42.9526
245,Yemen,Dhamar,14.5431,44.4009
246,Venezuela,Caracas,10.4806,-66.9036
247,Venezuela,Maracaibo,10.6483,-71.6125
248,Venezuela,Valencia,10.1620,-68.0073
249,Venezuela,Barquisimeto,10.0739,-69.3222
250,Venezuela,Maracay,10.2469,-67.5958
251,Madagascar,Antananarivo,-18.8792,47.5079
252,Madagascar,Toamasina,-18.1490,49.4028
253,Madagascar,Antsirabe,-19.8659,47.0333
254,Madagascar,Fianarantsoa,-21.4416,47.0887
255,Madagascar,Mahajanga,-15.7167,46.3167
256,Cameroon,Douala,4.0511,9.7679
257,Cameroon,Yaoundé,3.8480,11.5021
258,Cameroon,Garoua,9.3077,13.3975
259,Cameroon,Bamenda,5.9631,10.1592
260,Cameroon,Maroua,10.5900,14.3159
261,Ivory Coast,Abidjan,5.3599,-4.0083
262,Ivory Coast,Bouaké,7.6916,-5.0301
263,Ivory Coast,Daloa,6.8774,-6.4503
264,Ivory Coast,San-Pédro,4.7485,-6.6365
265,Ivory Coast,Yamoussoukro,6.8276,-5.2893
266,North Korea,Pyongyang,39.0392,125.7625
267,North Korea,Hamhung,39.9194,127.5364
268,North Korea,Chongjin,41.7957,129.7756
269,North Korea,Nampo,38.7267,125.4016
270,North Korea,Sinuiju,40.1006,124.3986
271,Australia,Sydney,-33.8688,151.2093
272,Australia,Melbourne,-37.8136,144.9631
273,Australia,Brisbane,-27.4698,153.0251
274,Australia,Perth,-31.9505,115.8605
275,Australia,Adelaide,-34.9285,138.6007
276,Niger,Niamey,13.5127,2.1128
277,Niger,Zinder,13.8061,8.9881
278,Niger,Maradi,13.4967,7.1255
279,Niger,Agadez,16.9733,7.9919
280,Niger,Tahoua,14.8888,5.2670
281,Sri Lanka,Colombo,6.9271,79.8612
282,Sri Lanka,Dehiwala-Mount Lavinia,6.8515,79.8657
283,Sri Lanka,Moratuwa,6.7730,79.8816
284,Sri Lanka,Jaffna,9.6610,80.0255
285,Sri Lanka,Negombo,7.2016,79.8912
286,Romania,Bucharest,44.4268,26.1025
287,Romania,Cluj-Napoca,46.7712,23.6236
288,Romania,Timișoara,45.7489,21.2087
